0,Year,10th Marks,12th Marks,12th Division,AIEEE Rank,College,States,College Rank
403,2017,88,82,5,4125,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
404,2017,93,82,4,2564,MANIPAL IT,Karnataka,23
405,2017,89,83,4,2865,IIT PALAKKAD,Kerala,10
406,2017,92,94,8,2015,MNIT ALLAHABAD,Uttar Pradesh,27
407,2017,86,94,3,3425,S O A  UNIVERSITY,Orissa,26
408,2017,89,93,4,1926,BITS PILANI,Rajasthan,19
409,2017,88,93,3,1564,IIIT HYDERABAD,Telangana,18
410,2017,91,87,2,3016,MANIPAL IT,Karnataka,23
411,2017,84,85,6,2851,IIT PALAKKAD,Kerala,10
412,2017,86,88,1,2351,MNIT ALLAHABAD,Uttar Pradesh,27
413,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
414,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
415,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
416,2017,84,92,3,9856,MSIT,Delhi,29
417,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
418,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
419,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
420,2017,89,88,3,2456,NIT WARANGAL,Telangana,16
421,2017,86,93,1,3012,IIT GOA,Goa,12
422,2017,75,89,1,3564,SRMIST CHENNAI,Tamil Nadu,32
423,2017,86,88,7,5612,IIEST SHIBPUR,West Bengal,37
424,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
425,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
426,2017,84,92,3,9856,MSIT,Delhi,29
427,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
428,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
429,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
430,2017,91,87,2,3016,MANIPAL IT,Karnataka,23
431,2017,84,85,6,2851,IIT PALAKKAD,Kerala,10
432,2017,86,88,1,2351,MNIT ALLAHABAD,Uttar Pradesh,27
433,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
434,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
435,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
436,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
437,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
438,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
439,2017,86,88,1,2351,MNIT ALLAHABAD,Uttar Pradesh,27
440,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
441,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
442,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
443,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
444,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
445,2017,89,88,3,2456,NIT WARANGAL,Telangana,16
446,2017,86,93,1,3012,IIT GOA,Goa,12
447,2017,75,89,1,3564,SRMIST CHENNAI,Tamil Nadu,32
448,2017,86,88,7,5612,IIEST SHIBPUR,West Bengal,37
449,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
450,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
451,2017,84,92,3,9856,MSIT,Delhi,29
452,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
453,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
454,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
455,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
456,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
457,2017,89,88,3,2456,NIT WARANGAL,Telangana,16
458,2017,86,93,1,3012,IIT GOA,Goa,12
459,2017,86,88,7,5612,IIEST SHIBPUR,West Bengal,37
460,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
461,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
462,2017,84,92,3,9856,MSIT,Delhi,29
463,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
464,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
465,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
466,2017,89,94,5,3215,S O A  UNIVERSITY,Orissa,26
467,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
468,2017,75,89,8,515,IIIT HYDERABAD,Telangana,18
469,2017,89,88,3,2456,NIT WARANGAL,Telangana,16
470,2017,86,93,1,3012,IIT GOA,Goa,12
471,2017,86,88,7,5612,IIEST SHIBPUR,West Bengal,37
472,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
473,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
474,2017,84,92,3,9856,MSIT,Delhi,29
475,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
476,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
477,2017,88,82,6,4562,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
478,2017,91,91,1,7652,BMS COLLEGE OF ENGINEERING,Karnataka,33
479,2017,84,92,3,9856,MSIT,Delhi,29
480,2017,87,91,8,255,IIT KANPUR,Uttar Pradesh,3
481,2017,85,81,5,1757,BITS PILANI,Rajasthan,19
482,2018,91,80,6,260,IIT KANPUR,Uttar Pradesh,3
483,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
484,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
485,2018,85,88,6,3201,DTU DELHI,Delhi,20
486,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
487,2018,84,91,5,2956,HBUT KANPUR,Uttar Pradesh,36
488,2018,94,86,5,3965,S O A  UNIVERSITY,Orissa,26
489,2018,76,81,5,3562,NMIMS,Maharashtra,28
490,2018,81,89,4,4512,IIT JODHPUR,Rajasthan,7
491,2018,84,92,2,5123,BITS MESRA,Jharkhand,22
492,2018,82,94,6,6845,BMS COLLEGE OF ENGINEERING,Karnataka,33
493,2018,94,84,8,54,IIT BOMBAY,Maharashtra,2
494,2018,82,85,8,652,IIT GUWAHATI,Assam,5
495,2018,85,95,2,4125,IIT BHILAI,Chhattisgarh,15
496,2018,75,89,1,4568,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
497,2018,85,91,3,2854,IIT PALAKKAD,Kerala,10
498,2018,95,91,1,4125,IIT BHILAI,Chhattisgarh,15
499,2018,91,84,9,5421,IIT JAMMU,Jammu & Kashmir,13
500,2018,93,89,6,4521,IIT JODHPUR,Rajasthan,7
501,2018,88,85,1,5625,IIEST SHIBPUR,West Bengal,37
502,2018,93,88,9,7568,MNIT JAIPUR,Rajasthan,25
503,2018,89,85,3,3726,SRMIST CHENNAI,Tamil Nadu,32
504,2018,88,81,6,4320,IIT BHILAI,Chhattisgarh,15
505,2018,82,88,1,2213,DTU DELHI,Delhi,20
506,2018,93,91,2,2356,IIT MANDI,Himachal Pradesh,9
507,2018,91,91,3,2756,HBUT KANPUR,Uttar Pradesh,36
508,2018,86,81,5,3465,S O A  UNIVERSITY,Orissa,26
509,2018,81,94,2,283,IIT KHARAGPUR,West Bengal,1
510,2018,89,93,3,570,IIT GUWAHATI,Assam,5
511,2018,93,89,4,3654,S O A  UNIVERSITY,Orissa,26
512,2018,89,90,1,3789,SRMIST CHENNAI,Tamil Nadu,32
513,2018,93,81,1,4568,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
514,2018,91,85,3,3000,MANIPAL IT,Karnataka,23
515,2018,87,89,5,4658,IIEST SHIBPUR,West Bengal,37
516,2018,94,76,1,9878,MSIT,Delhi,29
517,2018,94,81,6,3512,AHEMDABAD IT,Gujarat,24
518,2018,91,75,1,3415,S O A  UNIVERSITY,Orissa,26
519,2018,81,75,5,3256,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
520,2018,89,84,4,3264,IIEST SHIBPUR,West Bengal,37
521,2018,81,75,2,7562,BMS COLLEGE OF ENGINEERING,Karnataka,33
522,2018,89,81,6,93,IIT BOMBAY,Maharashtra,2
523,2018,94,84,1,3214,S O A  UNIVERSITY,Orissa,26
524,2018,84,88,1,5400,AHEMDABAD IT,Gujarat,24
525,2018,85,82,7,3210,AHEMDABAD IT,Gujarat,24
526,2018,81,89,5,1752,IIT INDORE,Madhya Pradesh,14
527,2018,94,94,6,2547,DTU DELHI,Delhi,20
528,2018,93,91,5,2388,IIT ROPAR,Punjab,8
529,2018,92,84,4,2654,HBUT KANPUR,Uttar Pradesh,36
530,2018,94,89,8,2000,IIT GOA,Goa,12
531,2018,89,89,1,3124,S O A  UNIVERSITY,Orissa,26
532,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
533,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
534,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
535,2018,93,85,2,3520,NMIMS,Maharashtra,28
536,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
537,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
538,2018,89,94,1,90,IIT DELHI,Delhi,4
539,2018,95,86,9,985,IIT GUWAHATI,Assam,5
540,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
541,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
542,2018,85,88,6,3201,DTU DELHI,Delhi,20
543,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
544,2018,84,91,5,2956,HBUT KANPUR,Uttar Pradesh,36
545,2018,94,86,5,3965,S O A  UNIVERSITY,Orissa,26
546,2018,76,81,5,3562,NMIMS,Maharashtra,28
547,2018,81,89,4,4512,IIT JODHPUR,Rajasthan,7
548,2018,84,92,2,5123,BITS MESRA,Jharkhand,22
549,2018,82,94,6,6845,BMS COLLEGE OF ENGINEERING,Karnataka,33
550,2018,93,85,2,3520,NMIMS,Maharashtra,28
551,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
552,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
553,2018,89,94,1,90,IIT DELHI,Delhi,4
554,2018,95,86,9,985,IIT GUWAHATI,Assam,5
555,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
556,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
557,2018,85,88,6,3201,DTU DELHI,Delhi,20
558,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
559,2018,94,89,8,2000,IIT GOA,Goa,12
560,2018,89,89,1,3124,S O A  UNIVERSITY,Orissa,26
561,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
562,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
563,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
564,2018,93,85,2,3520,NMIMS,Maharashtra,28
565,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
566,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
567,2018,89,94,1,90,IIT DELHI,Delhi,4
568,2018,95,86,9,985,IIT GUWAHATI,Assam,5
569,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
570,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
571,2018,85,88,6,3201,DTU DELHI,Delhi,20
572,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
573,2018,94,89,8,2000,IIT GOA,Goa,12
574,2018,89,89,1,3124,S O A  UNIVERSITY,Orissa,26
575,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
576,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
577,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
578,2018,93,85,2,3520,NMIMS,Maharashtra,28
579,2018,93,89,4,3654,S O A  UNIVERSITY,Orissa,26
580,2018,89,90,1,3789,SRMIST CHENNAI,Tamil Nadu,32
581,2018,93,81,1,4568,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
582,2018,91,85,3,3000,MANIPAL IT,Karnataka,23
583,2018,87,89,5,4658,IIEST SHIBPUR,West Bengal,37
584,2018,94,76,1,9878,MSIT,Delhi,29
585,2018,94,81,6,3512,AHEMDABAD IT,Gujarat,24
586,2018,91,75,1,3415,S O A  UNIVERSITY,Orissa,26
587,2018,81,75,5,3256,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
588,2018,89,84,4,3264,IIEST SHIBPUR,West Bengal,37
589,2018,81,75,2,7562,BMS COLLEGE OF ENGINEERING,Karnataka,33
590,2018,89,81,6,93,IIT BOMBAY,Maharashtra,2
591,2018,94,84,1,3214,S O A  UNIVERSITY,Orissa,26
592,2018,84,88,1,5400,AHEMDABAD IT,Gujarat,24
593,2018,85,82,7,3210,AHEMDABAD IT,Gujarat,24
594,2018,81,89,5,1752,IIT INDORE,Madhya Pradesh,14
595,2018,94,94,6,2547,DTU DELHI,Delhi,20
596,2018,93,91,5,2388,IIT ROPAR,Punjab,8
597,2018,92,84,4,2654,HBUT KANPUR,Uttar Pradesh,36
598,2018,94,89,8,2000,IIT GOA,Goa,12
599,2018,89,89,1,3124,S O A  UNIVERSITY,Orissa,26
600,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
601,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
602,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
603,2018,93,85,2,3520,NMIMS,Maharashtra,28
604,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
605,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
606,2018,89,94,1,90,IIT DELHI,Delhi,4
607,2018,95,86,9,985,IIT GUWAHATI,Assam,5
608,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
609,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
610,2018,85,88,6,3201,DTU DELHI,Delhi,20
611,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
612,2018,84,91,5,2956,HBUT KANPUR,Uttar Pradesh,36
613,2018,94,86,5,3965,S O A  UNIVERSITY,Orissa,26
614,2018,76,81,5,3562,NMIMS,Maharashtra,28
615,2018,81,89,4,4512,IIT JODHPUR,Rajasthan,7
616,2018,84,92,2,5123,BITS MESRA,Jharkhand,22
617,2018,82,94,6,6845,BMS COLLEGE OF ENGINEERING,Karnataka,33
618,2018,93,85,2,3520,NMIMS,Maharashtra,28
619,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
620,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
621,2018,89,94,1,90,IIT DELHI,Delhi,4
622,2018,95,86,9,985,IIT GUWAHATI,Assam,5
623,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
624,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
625,2018,85,88,6,3201,DTU DELHI,Delhi,20
626,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
627,2018,94,89,8,2000,IIT GOA,Goa,12
628,2018,89,89,1,3124,S O A  UNIVERSITY,Orissa,26
629,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
630,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
631,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
632,2018,93,85,2,3520,NMIMS,Maharashtra,28
633,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
634,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
635,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
636,2018,93,85,2,3520,NMIMS,Maharashtra,28
637,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
638,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
639,2018,89,94,1,90,IIT DELHI,Delhi,4
640,2018,95,86,9,985,IIT GUWAHATI,Assam,5
641,2018,89,89,1,3124,S O A  UNIVERSITY,Orissa,26
642,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
643,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
644,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
645,2018,93,85,2,3520,NMIMS,Maharashtra,28
646,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
647,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
648,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
649,2018,93,85,2,3520,NMIMS,Maharashtra,28
650,2018,85,88,6,3201,DTU DELHI,Delhi,20
651,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
652,2018,84,91,5,2956,HBUT KANPUR,Uttar Pradesh,36
653,2018,94,86,5,3965,S O A  UNIVERSITY,Orissa,26
654,2018,76,81,5,3562,NMIMS,Maharashtra,28
655,2018,81,89,4,4512,IIT JODHPUR,Rajasthan,7
656,2018,84,92,2,5123,BITS MESRA,Jharkhand,22
657,2018,82,94,6,6845,BMS COLLEGE OF ENGINEERING,Karnataka,33
658,2018,93,85,2,3520,NMIMS,Maharashtra,28
659,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
660,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
661,2018,89,94,1,90,IIT DELHI,Delhi,4
662,2018,95,86,9,985,IIT GUWAHATI,Assam,5
663,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
664,2018,93,85,2,3520,NMIMS,Maharashtra,28
665,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
666,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
667,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
668,2018,93,85,2,3520,NMIMS,Maharashtra,28
669,2018,85,88,6,3201,DTU DELHI,Delhi,20
670,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
671,2018,84,91,5,2956,HBUT KANPUR,Uttar Pradesh,36
672,2018,94,86,5,3965,S O A  UNIVERSITY,Orissa,26
673,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
674,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
675,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
676,2018,93,85,2,3520,NMIMS,Maharashtra,28
677,2018,93,89,4,3654,S O A  UNIVERSITY,Orissa,26
678,2018,89,90,1,3789,SRMIST CHENNAI,Tamil Nadu,32
679,2018,93,81,1,4568,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
680,2018,91,85,3,3000,MANIPAL IT,Karnataka,23
681,2018,87,89,5,4658,IIEST SHIBPUR,West Bengal,37
682,2018,94,76,1,9878,MSIT,Delhi,29
683,2018,94,81,6,3512,AHEMDABAD IT,Gujarat,24
684,2018,91,75,1,3415,S O A  UNIVERSITY,Orissa,26
685,2018,81,75,5,3256,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
686,2018,89,84,4,3264,IIEST SHIBPUR,West Bengal,37
687,2018,81,75,2,7562,BMS COLLEGE OF ENGINEERING,Karnataka,33
688,2018,89,81,6,93,IIT BOMBAY,Maharashtra,2
689,2018,94,84,1,3214,S O A  UNIVERSITY,Orissa,26
690,2018,84,88,1,5400,AHEMDABAD IT,Gujarat,24
691,2018,85,82,7,3210,AHEMDABAD IT,Gujarat,24
692,2018,81,89,5,1752,IIT INDORE,Madhya Pradesh,14
693,2018,94,94,6,2547,DTU DELHI,Delhi,20
694,2018,93,91,5,2388,IIT ROPAR,Punjab,8
695,2018,92,84,4,2654,HBUT KANPUR,Uttar Pradesh,36
696,2018,94,89,8,2000,IIT GOA,Goa,12
697,2018,89,89,1,3124,S O A  UNIVERSITY,Orissa,26
698,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
699,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
700,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
701,2018,93,85,2,3520,NMIMS,Maharashtra,28
702,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
703,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
704,2018,89,94,1,90,IIT DELHI,Delhi,4
705,2018,95,86,9,985,IIT GUWAHATI,Assam,5
706,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
707,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
708,2018,85,88,6,3201,DTU DELHI,Delhi,20
709,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
710,2018,84,91,5,2956,HBUT KANPUR,Uttar Pradesh,36
711,2018,94,86,5,3965,S O A  UNIVERSITY,Orissa,26
712,2018,76,81,5,3562,NMIMS,Maharashtra,28
713,2018,81,89,4,4512,IIT JODHPUR,Rajasthan,7
714,2018,84,92,2,5123,BITS MESRA,Jharkhand,22
715,2018,82,94,6,6845,BMS COLLEGE OF ENGINEERING,Karnataka,33
716,2018,93,85,2,3520,NMIMS,Maharashtra,28
717,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
718,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
719,2018,89,94,1,90,IIT DELHI,Delhi,4
720,2018,95,86,9,985,IIT GUWAHATI,Assam,5
721,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
722,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
723,2018,85,88,6,3201,DTU DELHI,Delhi,20
724,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
725,2018,94,89,8,2000,IIT GOA,Goa,12
726,2018,89,89,1,3124,S O A  UNIVERSITY,Orissa,26
727,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
728,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
729,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
730,2018,93,85,2,3520,NMIMS,Maharashtra,28
731,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
732,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
733,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
734,2018,93,85,2,3520,NMIMS,Maharashtra,28
735,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
736,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
737,2018,89,94,1,90,IIT DELHI,Delhi,4
738,2018,95,86,9,985,IIT GUWAHATI,Assam,5
739,2018,89,89,1,3124,S O A  UNIVERSITY,Orissa,26
740,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
741,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
742,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
743,2018,93,85,2,3520,NMIMS,Maharashtra,28
744,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
745,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
746,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
747,2018,93,85,2,3520,NMIMS,Maharashtra,28
748,2018,85,88,6,3201,DTU DELHI,Delhi,20
749,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
750,2018,84,91,5,2956,HBUT KANPUR,Uttar Pradesh,36
751,2018,94,86,5,3965,S O A  UNIVERSITY,Orissa,26
752,2018,76,81,5,3562,NMIMS,Maharashtra,28
753,2018,81,89,4,4512,IIT JODHPUR,Rajasthan,7
754,2018,84,92,2,5123,BITS MESRA,Jharkhand,22
755,2018,82,94,6,6845,BMS COLLEGE OF ENGINEERING,Karnataka,33
756,2018,93,85,2,3520,NMIMS,Maharashtra,28
757,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
758,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
759,2018,89,94,1,90,IIT DELHI,Delhi,4
760,2018,95,86,9,985,IIT GUWAHATI,Assam,5
761,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
762,2018,93,85,2,3520,NMIMS,Maharashtra,28
763,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
764,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
765,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
766,2018,93,85,2,3520,NMIMS,Maharashtra,28
767,2018,85,88,6,3201,DTU DELHI,Delhi,20
768,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
769,2018,84,91,5,2956,HBUT KANPUR,Uttar Pradesh,36
770,2018,84,92,2,5123,BITS MESRA,Jharkhand,22
771,2018,82,94,6,6845,BMS COLLEGE OF ENGINEERING,Karnataka,33
772,2018,93,85,2,3520,NMIMS,Maharashtra,28
773,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
774,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
775,2018,89,94,1,90,IIT DELHI,Delhi,4
776,2018,95,86,9,985,IIT GUWAHATI,Assam,5
777,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
778,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
779,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
780,2018,93,85,2,3520,NMIMS,Maharashtra,28
781,2018,85,89,5,2954,IIT PALAKKAD,Kerala,10
782,2018,81,88,4,3620,AHEMDABAD IT,Gujarat,24
783,2018,94,94,5,4520,IIT JAMMU,Jammu & Kashmir,13
784,2018,93,85,2,3520,NMIMS,Maharashtra,28
785,2018,85,88,6,3201,DTU DELHI,Delhi,20
786,2018,94,93,1,2215,IIT MANDI,Himachal Pradesh,9
787,2018,84,91,5,2956,HBUT KANPUR,Uttar Pradesh,36
788,2018,84,92,2,5123,BITS MESRA,Jharkhand,22
789,2018,82,94,6,6845,BMS COLLEGE OF ENGINEERING,Karnataka,33
790,2018,93,85,2,3520,NMIMS,Maharashtra,28
791,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
792,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
793,2018,89,94,1,90,IIT DELHI,Delhi,4
794,2018,95,86,9,985,IIT GUWAHATI,Assam,5
795,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
796,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
797,2018,92,89,6,5230,UNIVERSITY COLLEGE OF ENGINEERING,Andhra Pradesh,31
798,2018,94,94,2,5826,MNIT JAIPUR,Rajasthan,25
799,2018,89,94,1,90,IIT DELHI,Delhi,4
800,2018,95,86,9,985,IIT GUWAHATI,Assam,5
801,2018,80,89,6,854,NETAJI SUBHAS IT,Delhi,38
802,2018,86,87,8,1232,NIT TRICHY,Tamil Nadu,17
803,2019,90,89,3,98,IIT BOMBAY,Maharashtra,2
804,2019,78,85,11,1730,IIT INDORE,Madhya Pradesh,14
805,2019,76,94,7,2135,IIT ROPAR,Punjab,8
806,2019,82,94,9,2654,IIT TIRUPATI,Andhra Pradesh,11
807,2019,91,94,3,2854,MANIPAL IT,Karnataka,23
808,2019,76,91,1,2956,IIT PALAKKAD,Kerala,10
809,2019,86,88,1,3561,SSN COLLEGE OF ENGINEERING,Tamil Nadu,30
810,2019,81,93,1,7856,MNIT JAIPUR,Rajasthan,25
811,2019,81,87,5,245,IIT KHARAGPUR,West Bengal,1
812,2019,84,88,5,968,NIT TRICHY,Tamil Nadu,17
813,2019,76,88,8,3165,S O A  UNIVERSITY,Orissa,26
